,0,1
"Blue Origin Launch Site, West Texas, Texas, USA",31.42,-104.76
"Brigitte, Hammaguir, Algeria, France",31.1,-2.84
"Cosmic Girl, Mojave Air and Space Port, California, USA",35.0,-118.0
"Douglas F4D Skyray, Naval Air Station Point Mugu, California, USA",34.0,-119.0
"ELA-1, Guiana Space Centre, French Guiana, France",5.236,-52.775
"ELA-2, Guiana Space Centre, French Guiana, France",5.236,-52.775
"ELA-3, Guiana Space Centre, French Guiana, France",5.236,-52.775
"ELD, Guiana Space Centre, French Guiana, France",5.236,-52.775
"ELS, Guiana Space Centre, French Guiana, France",5.236,-52.775
"ELV-1 (SLV), Guiana Space Centre, French Guiana, France",5.236,-52.775
"First Launch Pad, Satish Dhawan Space Centre, India",13.7335,80.2347
"Imam Khomeini Spaceport, Semnan Space Center, Iran",35.0,53.0
"Jiuquan Satellite Launch Center, China",40.9845,100.2087
"K-407 Submarine, Barents Sea Launch Area, Barents Sea",74.988396,37.106369
"K-496 Submarine, Barents Sea Launch Area, Barents Sea",74.988396,37.106369
"K-84 Submarine, Barents Sea Launch Area, Barents Sea",74.988396,37.106369
"LA-3, Wallops Flight Facility, Virginia, USA",37.9367,-75.4699
"LA-5B, RAAF Woomera Range Complex, Australia",-30.95,136.4595
"LA-Y1, Tanegashima Space Center, Japan",30.4,130.9687
"LA-Y2, Tanegashima Space Center, Japan",30.4,130.9687
"LC-1, Naro Space Center, South Korea",34.4319,127.5351
"LC-101, Wenchang Satellite Launch Center, China",19.652,110.963
"LC-11, Cape Canaveral AFS, Florida, USA",28.475583,-80.540556
"LC-12, Cape Canaveral AFS, Florida, USA",28.475583,-80.540556
"LC-13, Cape Canaveral AFS, Florida, USA",28.475583,-80.540556
"LC-14, Cape Canaveral AFS, Florida, USA",28.475583,-80.540556
"LC-16, Taiyuan Satellite Launch Center, China",38.8428,111.6051
"LC-18A, Cape Canaveral AFS, Florida, USA",28.475583,-80.540556
"LC-18B, Cape Canaveral AFS, Florida, USA",28.475583,-80.540556
"LC-19, Cape Canaveral AFS, Florida, USA",28.475583,-80.540556
"LC-2, Xichang Satellite Launch Center, China",28.2409423696,102.02259991
"LC-201, Wenchang Satellite Launch Center, China",19.652,110.963
"LC-26A, Cape Canaveral AFS, Florida, USA",28.475583,-80.540556
"LC-3, Xichang Satellite Launch Center, China",28.2409423696,102.02259991
"LC-34, Cape Canaveral AFS, Florida, USA",28.475583,-80.540556
"LC-39A, Kennedy Space Center, Florida, USA",28.6050359132,-80.6026042562
"LC-39B, Kennedy Space Center, Florida, USA",28.6050359132,-80.6026042562
"LC-5, Cape Canaveral AFS, Florida, USA",28.475583,-80.540556
"LC-576A1, Vandenberg AFB, California, USA",34.7483,-120.51817
"LC-576A2, Vandenberg AFB, California, USA",34.7483,-120.51817
"LC-576B3, Vandenberg AFB, California, USA",34.7483,-120.51817
"LC-7, Taiyuan Satellite Launch Center, China",38.8428,111.6051
"LC-9, Taiyuan Satellite Launch Center, China",38.8428,111.6051
"LP Odyssey, Kiritimati Launch Area, Pacific Ocean",0.0,-154.0
"Mayak-2, Kapustin Yar, Russia",48.569551,46.295814
"Mu Pad, Uchinoura Space Center, Japan",31.2523,131.0785
"NB-52B Carrier, Cape Canaveral AFS, Florida, USA",28.475583,-80.540556
"NB-52B Carrier, Edwards AFB, California, USA",34.924,-117.8912
"Omelek Island, Ronald Reagan Ballistic Missile Defense Test Site, Marshall Islands, USA",9.0482,167.7431
"Pad 1, Palmachim Airbase, Israel",31.892,34.6877
"Pad 1, Sohae Satellite Launching Station, North Korea",39.65,124.7
"Pad 1, Tonghae Satellite Launching Ground, North Korea",40.8499966,129.666664
"Pad A, Boca Chica, Texas, USA",25.0,-97.0
"Rocket Lab LC-1A, M?hia Peninsula, New Zealand",-39.1559,177.8746
"SLC-17A, Cape Canaveral AFS, Florida, USA",28.475583,-80.540556
"SLC-17B, Cape Canaveral AFS, Florida, USA",28.475583,-80.540556
"SLC-1E (75-3-5), Vandenberg AFB, California, USA",34.7483,-120.51817
"SLC-1W (75-3-4), Vandenberg AFB, California, USA",34.7483,-120.51817
"SLC-20, Cape Canaveral AFS, Florida, USA",28.475583,-80.540556
"SLC-2E (75-1-1), Vandenberg AFB, California, USA",34.7483,-120.51817
"SLC-2W, Vandenberg AFB, California, USA",34.7483,-120.51817
"SLC-36A, Cape Canaveral AFS, Florida, USA",28.475583,-80.540556
"SLC-36B, Cape Canaveral AFS, Florida, USA",28.475583,-80.540556
"SLC-37B, Cape Canaveral AFS, Florida, USA",28.475583,-80.540556
"SLC-3E, Vandenberg AFB, California, USA",34.7483,-120.51817
"SLC-3W, Vandenberg AFB, California, USA",34.7483,-120.51817
"SLC-40, Cape Canaveral AFS, Florida, USA",28.475583,-80.540556
"SLC-41, Cape Canaveral AFS, Florida, USA",28.475583,-80.540556
"SLC-46, Cape Canaveral AFS, Florida, USA",28.475583,-80.540556
"SLC-4E, Vandenberg AFB, California, USA",34.7483,-120.51817
"SLC-4W, Vandenberg AFB, California, USA",34.7483,-120.51817
"SLC-5, Vandenberg AFB, California, USA",34.7483,-120.51817
"SLC-576E, Vandenberg AFB, California, USA",34.7483,-120.51817
"SLC-6, Vandenberg AFB, California, USA",34.7483,-120.51817
"SLC-8, Vandenberg AFB, California, USA",34.7483,-120.51817
"SLC-N, Tanegashima Space Center, Japan",30.4,130.9687
"SLV LP, Satish Dhawan Space Centre, India",13.7335,80.2347
"SM Launch Tab, San Marco Launch Platform, Kenya",-2.0,40.0
"Santa Rita 2, San Marco Launch Platform, Kenya",-2.0,40.0
"Second Launch Pad, Satish Dhawan Space Centre, India",13.7335,80.2347
"Site 1/5, Baikonur Cosmodrome, Kazakhstan",45.9646,63.3052
"Site 107/1, Kapustin Yar, Russia",48.569551,46.295814
"Site 109/95, Baikonur Cosmodrome, Kazakhstan",45.9646,63.3052
"Site 110/37, Baikonur Cosmodrome, Kazakhstan",45.9646,63.3052
"Site 110/38, Baikonur Cosmodrome, Kazakhstan",45.9646,63.3052
"Site 131/29, Baikonur Cosmodrome, Kazakhstan",45.9646,63.3052
"Site 132/1, Plesetsk Cosmodrome, Russia",62.9279,40.5748
"Site 132/2, Plesetsk Cosmodrome, Russia",62.9279,40.5748
"Site 133/3, Plesetsk Cosmodrome, Russia",62.9279,40.5748
"Site 138 (LA-2B), Jiuquan Satellite Launch Center, China",40.9845,100.2087
"Site 158, Plesetsk Cosmodrome, Russia",62.9279,40.5748
"Site 16/2, Plesetsk Cosmodrome, Russia",62.9279,40.5748
"Site 161/35, Baikonur Cosmodrome, Kazakhstan",45.9646,63.3052
"Site 162, Baikonur Cosmodrome, Kazakhstan",45.9646,63.3052
"Site 175/58, Baikonur Cosmodrome, Kazakhstan",45.9646,63.3052
"Site 175/59, Baikonur Cosmodrome, Kazakhstan",45.9646,63.3052
"Site 191/66, Baikonur Cosmodrome, Kazakhstan",45.9646,63.3052
"Site 1S, Vostochny Cosmodrome, Russia",51.0,128.0
"Site 200/39, Baikonur Cosmodrome, Kazakhstan",45.9646,63.3052
"Site 250, Baikonur Cosmodrome, Kazakhstan",45.9646,63.3052
"Site 31/6, Baikonur Cosmodrome, Kazakhstan",45.9646,63.3052
"Site 32/1, Plesetsk Cosmodrome, Russia",62.9279,40.5748
"Site 32/2, Plesetsk Cosmodrome, Russia",62.9279,40.5748
"Site 35/1, Plesetsk Cosmodrome, Russia",62.9279,40.5748
"Site 370/13, Yasny Cosmodrome, Russia",51.0944,59.8424
"Site 41/1, Plesetsk Cosmodrome, Russia",62.9279,40.5748
"Site 41/15, Baikonur Cosmodrome, Kazakhstan",45.9646,63.3052
"Site 43/3, Plesetsk Cosmodrome, Russia",62.9279,40.5748
"Site 43/4, Plesetsk Cosmodrome, Russia",62.9279,40.5748
"Site 45/1, Baikonur Cosmodrome, Kazakhstan",45.9646,63.3052
"Site 45/2, Baikonur Cosmodrome, Kazakhstan",45.9646,63.3052
"Site 5020 (LA-2A), Jiuquan Satellite Launch Center, China",40.9845,100.2087
"Site 81/23, Baikonur Cosmodrome, Kazakhstan",45.9646,63.3052
"Site 81/24, Baikonur Cosmodrome, Kazakhstan",45.9646,63.3052
"Site 86/1, Kapustin Yar, Russia",51.0944,59.8424
"Site 90/19, Baikonur Cosmodrome, Kazakhstan",45.9646,63.3052
"Site 90/20, Baikonur Cosmodrome, Kazakhstan",45.9646,63.3052
"Site 901 (SLS-1), Jiuquan Satellite Launch Center, China",40.9845,100.2087
"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China",40.9845,100.2087
"Site 95, Jiuquan Satellite Launch Center, China",40.9845,100.2087
"Stargazer, Base Aerea de Gando, Gran Canaria, Spain",27.92582963,-15.385331792
"Stargazer, Cape Canaveral AFS, Florida, USA",28.475583,-80.540556
"Stargazer, Ronald Reagan Ballistic Missile Defense Test Site, Marshall Islands, USA",9.0482,167.7431
"Stargazer, Vandenberg AFB, California, USA",34.7483,-120.51817
"Stargazer, Wallops Flight Facility, Virginia, USA",37.9367,-75.4699
"Svobodny Cosmodrome, Russia",51.0,128.0
"Tai Rui Barge, Yellow Sea",35.4943,123.7965
"Taiyuan Satellite Launch Center, China",38.8428,111.6051
"Uchinoura Space Center, Japan",31.2512,131.0761
"VLS Pad, Alc?›ntara Launch Center, Maranh?œo, Brazil",-2.0,-44.0
"Vertical Launch Area, Spaceport America, New Mexico, USA",32.9904,-106.975
"Xichang Satellite Launch Center, China",28.2,102.0
"LP-0A, Wallops Flight Facility, Virginia, USA",37.9367,-75.4699
"LP-0B, Wallops Flight Facility, Virginia, USA",37.9367,-75.4699
"LP-1, Pacific Spaceport Complex, Alaska, USA",57.0,-152.0
"LP-41, Kauai, Pacific Missile Range Facility, USA",22.0,-159.0
"Launch Plateform, Shahrud Missile Test Site, Iran",36.0,55.0
